,tone,stress,syllabic,short,long,consonantal,sonorant,continuant,delayedRelease,approximant,tap,trill,nasal,lateral,labial,round,labiodental,coronal,anterior,distributed,strident,dorsal,high,low,front,back,tense,retractedTongueRoot,advancedTongueRoot,periodicGlottalSource,epilaryngealSource,spreadGlottis,constrictedGlottis,fortis,raisedLarynxEjective,loweredLarynxImplosive,click
33,4.46891015424231,0.0,34.757189922179066,0.5400012354566475,40.34064763186003,70.08538670019144,20.467823115160208,5.639477211844291,29.801910414740558,33.1811415144984,10.905388583619997,16.108513521413013,35.02979455510588,18.173945081916518,8.863454351257667,46.52539982418433,14.15281486933057,39.1469187963254,4.661696087555595,3.459095574749645,24.027081504208613,49.65362360426716,35.06128653543868,4.405953845784168,43.25788823684431,30.82485223163656,8.952334204596688,1.804578649614699,0.04944859984725238,93.17247635319627,0.25909910873725256,16.64445009046058,10.401071201853222,1.157794035800157,3.827509527509831,7.771154981332657,3.2952948070602606
34,1.0515987810405905,0.0,52.60258153079464,0.9328778685977122,28.834362747612005,24.2804033875849,33.494959514303794,4.206495423962268,26.622181897122132,13.917927773464644,8.432225124129424,10.538995357465708,29.597123578942945,11.893965684803458,2.561222056875846,31.04421515824973,13.851335022573185,16.57116058063154,5.785319406014788,13.311215979752255,19.953366186283898,22.065754484765993,24.207741093108638,2.3116585450237856,39.346243513536876,16.818657270873786,11.257397136851115,1.8266433947643275,0.04286918641990495,53.4026354854825,0.03720363585938896,18.126936590371766,8.549800285952903,0.9160833430917117,2.5301661365251618,5.408872367905327,1.9296015829040505
35,4.393457987938243,0.0,40.13291104296051,0.9507034010262619,41.60008682900361,56.48112980627461,47.50747254886131,7.713704351187497,17.36418802138845,21.08627114940624,7.996642304809781,17.117452099303065,34.434721409654664,13.276728252438547,2.694564904747029,50.751017881889005,22.25774769031842,31.4350918228157,11.20940849619196,4.9144583704254465,29.443020689467122,32.78038412437703,43.819920704219065,1.2499805182641126,53.052760648825725,20.334155162986132,4.636634475009115,1.547632529196474,0.13524104744253224,105.41947008781001,0.04843313170277183,33.22990280626446,10.17826907430158,1.8797918161958147,8.131347238294627,8.695301600821976,2.7422444804707222
36,2.1485391602337867,0.0,32.41725177822651,0.735507402176656,39.23377306050692,40.965114263140435,25.701651257823023,13.91996165320578,19.49801054988462,11.794335531580442,3.7558167505078393,10.315574189480067,27.68959237723954,10.069087956668099,4.164485750934359,30.84243375452935,10.849626403358,12.628380968995128,4.023904776605569,9.639170711479808,14.641348006463229,6.8720560948891976,28.023556037440724,0.8109522209918963,33.47300418741075,20.83999246786835,11.521236928225765,1.7729366464352982,0.019673662757433617,71.33303393363444,0.033093553619895834,25.426778647842642,9.002059399522018,1.9525617081849795,4.977843332013897,3.4283039985807435,2.137191800218612
37,0.7155335091304632,0.0,32.264356498653626,0.7995856713488503,31.730874721762184,42.439234682590254,15.606310579583866,10.94111121617911,15.230278354611805,29.748972430455098,8.002147914733525,13.957892481396765,30.915818440835,11.400976201346573,2.5951767403260586,38.73041969248255,12.332987913834957,19.183807421040832,1.0983066869699352,8.644001909681633,24.407615836396513,29.199403058621428,23.061003621287096,2.2613760242237864,39.190686682579674,16.745778691518645,7.974293594962621,0.6584974859630914,0.06779507461370493,64.53625493566504,0.12225011669167082,24.21331702277671,10.328477352180368,0.19094712586473117,1.2738395381590906,7.669075076041963,2.0424976367902334
38,1.467739387041563,0.0,47.859245778341595,0.7081724981645913,42.021317596807044,35.42648877950958,20.02307737297542,36.781530588767104,10.718273259677852,50.432459749197214,8.566699871125543,16.477524327065673,31.129873055693572,15.348975939329918,12.155275886542217,51.973964816277544,17.09015687459405,17.1987690362257,11.323072554829613,11.921384214556259,25.23250279622456,19.071967933494467,31.22143394533388,1.346745838977921,44.8736845500161,23.940756235192158,13.71431979612632,0.33399580826366193,0.07442299454937396,96.98175204706669,0.030479537698981513,25.216282348204796,12.89615573311292,2.3906734723817835,4.151248184093379,6.624555181929854,0.7624272173488603
39,4.5830110679590526,0.0,39.06008882890156,1.1880984730427602,40.823290265909975,52.14502376225701,33.986103507881694,12.27915787347142,22.368760286269396,43.776764177335664,7.154614228934918,17.509072565697725,41.47671417333903,17.446970236759267,2.4511423733493887,44.369681915886126,16.496791925542965,41.48612650011883,14.369444104388863,14.10566338718347,21.517559603903607,33.835267833653724,33.529210472136334,0.6714806846448119,49.1814396121155,28.6960605260544,10.393050663329056,0.928105074615584,0.03415501146205483,89.77137149527931,0.1991010340865991,23.97751470033206,14.977304954395525,1.5239459275660072,1.8307496685384026,6.695514411589889,3.132665027615824
40,1.9366221183027659,0.0,19.888261742757372,0.7870982581105949,17.95908846417615,33.49627242119088,17.109879897733595,6.78810956498378,8.358243515566691,20.237283804128616,3.434565429712069,8.469213088847107,17.41412800960656,5.14818691960509,1.5931695811128694,20.37715901363782,5.900877784324657,14.514445997180353,5.020653096715279,3.0467837878912762,10.625684039689283,15.810009904271931,13.222524036930416,1.063264531211574,25.837042870491114,14.41097936408512,5.508633605216756,0.8214737525479663,0.052623399830624216,43.112315323871094,0.03449702602298345,12.668060324081338,4.555403322670932,0.7377458456289794,1.4573313898150597,2.754836026823438,1.292651747238099
41,6.647726259666593,0.0,41.8986867660204,0.5047996412248513,34.90454371297806,49.82062067442361,28.320687698099146,6.204469246784617,36.92063746744897,21.53760195894022,8.183644088089602,10.99467457577418,27.865167893959892,9.131789032255712,7.619387316251009,41.3064980424797,14.732568562117551,33.53503601092782,10.397870563202703,5.104900768669155,16.56193519458074,38.04673356699065,15.039830219672048,2.496812655605142,40.80592820018227,24.35122992461846,15.92864748440543,1.6030594075430553,0.026447385160975494,90.64195611687248,0.014050769338767623,28.745481931901903,10.69147426364617,0.7773962397546099,2.304798083905459,4.8991022846817796,1.1940322801235683
42,2.311059293552271,0.0,19.468104979503135,0.4622525468850834,38.22415769741933,36.545481550406414,17.534967708917787,2.874468228882811,26.221246842488775,5.638266501985007,7.07821487233376,10.655852433662872,30.889891341040276,5.585292204392144,3.4129896633857926,36.22936366500944,9.110985201692902,19.88098786973123,7.370278534928086,8.146517328426855,15.811059167147462,7.83118780035898,28.8899183341724,3.9528027500657177,40.35634344344617,16.971816077493727,12.479473091281717,1.4871805667843854,0.004174241954938111,72.79860805450056,0.08075460296125508,23.221814932738994,10.096710334037247,1.3304658405776477,2.0411714100778786,7.319108259488872,2.343223782422102
43,1.7170230439108067,0.0,17.21107037902981,1.1197462005169807,19.853450804990416,30.99314742727615,15.039258347627092,3.7459311766434458,15.19186476960669,11.952647391984652,5.789931111266073,8.263050740468547,23.7773247923826,6.09392252490486,5.652456665560061,16.034974541076046,5.778421183221351,10.746522066418319,9.278106453600188,3.0388485760368957,14.064325028470693,11.575609065867996,17.421741086706255,0.39110425562314843,28.177811048227802,13.691621109576497,5.322005034295688,0.4395372183244029,0.026036015685569,53.71961883668229,0.18572818332537266,16.177824533235203,4.9937064119406065,0.9017581299517163,0.791890041496678,4.204469908502615,1.6664239088756976
44,5.683748295802338,0.0,36.36261023464521,1.0120418125659414,29.428696309903312,34.14712054153157,17.18321101132089,6.088542434357976,17.685375458112183,26.474991827585566,2.2336776655048247,9.12792008368123,25.131772867188197,5.715950419989516,4.840649102338234,34.32780782506325,10.449752533122437,24.28086407037218,13.286914312872092,6.73761548535277,18.19672343054556,12.843729048787033,20.410860948196234,1.7484253790921722,34.07983396845822,14.712122286307135,10.34779753346193,0.12234958955259077,0.003101536362302056,64.05120982939675,0.07685396288904527,17.491078832281783,8.747361169787622,1.2880556283311133,1.6586990750008608,4.90100352763523,1.7670756761441806
45,0.4486541041255863,0.0,17.68273872202872,0.08770868119373684,18.044344873243926,26.948830680402665,18.914441727031715,3.594673773217783,8.21824765204676,9.65245053167286,4.142109884261819,8.103949625358107,18.13542075726589,6.233229585445375,1.2345496601388677,17.567010253192727,5.941151322404554,4.174482892143264,1.5947359392730345,2.8985601516102917,8.903085963084768,18.9126760107521,11.91975041195214,1.6419079672226151,18.033512656877445,12.80609275806495,5.928818149117306,1.037104132896972,0.0337451957752169,40.41425185497114,0.07082230224256307,13.65508926941556,2.9018143854122416,0.8144695130897344,0.3965049416715588,3.0247171181360284,0.6829758384593779
46,0.8988709802307402,0.0,26.963951357539955,0.3957933194932203,29.798510571814855,32.75169042234892,19.889682258962083,9.782350295265772,27.77778469823293,3.8267638753923485,5.5459800336774006,9.829725211798669,25.408043194525206,8.740285105154802,3.050711411629342,28.468113037585667,9.534803035300623,14.532635419420068,2.7300229465752546,11.683651756681032,16.567371879102318,13.781878898463843,27.340697643131815,1.4499225292479057,37.216344241665304,14.89837212377869,12.562008594532614,1.5905620583271658,0.015382448654760442,57.09473392145031,0.03035436688441558,17.19093589069624,3.3401700359053224,0.37452405929671895,1.5678804216556486,3.609042691224425,1.8790251229529322
47,1.7453697270967035,0.0,32.2315131943015,1.0606151831758324,35.49245057322456,44.44776453888636,20.24444799850267,28.561780468523605,20.56333718877871,38.4837202123843,7.508155189814055,14.21357039463753,27.63651784335066,9.935385459972865,13.996956648802517,40.46829793135595,12.884562871384853,27.612062353443285,8.024550018960545,6.170108569412879,21.862255720035844,16.68139282157119,27.770342633120983,1.4174619102158243,33.63118276452448,18.37219581432545,11.619669021850319,2.074515817030724,0.006526997682033602,59.86227268190907,0.21568943052450368,22.84950108648353,5.6131946172376805,1.4911333298988003,1.3422381169742248,4.843902196163607,0.9990177521476146
48,0.802844481870891,0.0,42.743593349483575,0.4699070112006056,35.43510771503208,50.77871485665115,21.707702453367393,15.245454688071476,29.0060647805641,43.72873398668376,7.329495555530839,11.835919262312398,36.82485530276906,10.262383186756095,10.872564423483933,52.867376179750444,15.485509077113779,37.473786967879754,11.16305288240299,3.7425690312087454,15.895762803263697,33.2494326233481,37.7444920466931,4.899042107466429,39.19995623460271,21.782294566532993,14.075066635531726,1.0050168013920475,0.07737455663240378,81.53196530838771,0.05511680650186257,26.86318437839515,11.796376500840646,1.4610198509867927,2.31575045373328,4.718521186929253,3.01644453010937
49,4.069498644146015,0.0,42.80398089041734,1.0774806175195781,36.234603559652996,44.394107339107414,18.958612792097544,13.849155463873041,23.541864086792916,46.667317264226575,11.000793441946225,18.912248400176175,30.216156029509158,11.89412817168441,7.926922609369478,46.670008646976726,15.071575365637614,26.373109727082802,5.181495838006732,4.805662823886293,19.12312148649248,27.492733840448583,34.3397119577314,3.4985392158677446,33.02603178627983,20.828647336849617,4.164066085612927,2.3224996045612594,0.05339601600963032,89.55532455516139,0.2594045481622317,26.305719936137994,9.229686531316894,1.9697915053687534,1.834666819884884,6.890425291246146,2.126137246214908
50,1.8579495029658424,0.0,35.08855359734457,0.8140772705087355,29.66125640741376,38.589046089789534,32.081270423378086,8.363221524822796,27.989852133425277,23.88422062633407,3.3930135134315567,11.802576243432117,35.5563918676922,9.298063992064606,3.854480805489438,34.141649265641306,15.012452082722433,17.097975478316886,6.663285114334509,8.925987943927154,13.259721849364857,14.992548404973709,35.01765586000098,5.508193939998677,34.347955788673204,20.665991866036133,0.9412425758658607,0.6024758330304003,0.02237068180989132,85.35611380759981,0.23603352024825555,15.456247840025652,6.8892224927205366,1.4429808583355939,1.1966982691485704,6.869579451815719,2.1498412327720806
51,0.39236690599628965,0.0,15.945278726000778,0.6009453136829705,32.02279146467109,39.843861715182086,25.60896242693661,2.9819644726590986,25.691490635349595,3.534570147420462,5.070155362337236,11.60899596995291,23.419374886502727,9.102113710541932,1.2388134581901113,31.98055573668766,11.644982179531933,14.98954461276454,10.741895644403558,5.572172484792622,13.4728468577219,25.046659881743416,14.914896501272471,3.9259038978917205,30.091305624339633,15.919656152092584,6.960153226842173,0.13729651154857014,0.017801770534378276,63.74178632493021,0.013138298303584355,19.372355753047092,6.1713708341113955,1.6413829001018356,2.9938434676186234,4.348644081201241,1.6473779666733266
52,4.554956612192106,0.0,33.932737443478175,0.09174185121461685,37.33601909330528,75.1138272433139,29.89801276095741,29.381218166000558,15.198558234399316,51.56579501910175,10.33910813131785,20.779520647846947,44.7831690474137,19.521073653205967,15.250271859336342,41.9132618776687,13.240609496193203,42.09857053226351,8.401429787673068,2.5618272511380544,29.14251427871376,41.13466654229228,28.425173590649138,0.48144155961001506,42.63229184243539,32.412240500137244,11.254335364061108,0.5262303150731307,0.04170832755484707,89.27407148672864,0.04963677886068603,26.283386340991726,9.149902185787647,2.14417545851622,4.595273552496944,8.026514437560014,2.6591445336865194
53,1.6247769602940632,0.0,35.937939170156284,0.7185733998490408,38.90655189318476,50.49903754548719,33.69836087443592,12.003597428136697,21.89194102190468,22.83900054905679,9.15538936958553,15.801291662343646,35.526359622829574,13.953029915637925,6.515344724682771,42.925777596868656,13.287086723040757,25.34395754279845,20.78562416267158,10.330701523494595,26.526304136255632,28.82470984098736,31.621068472949396,2.3386317240270413,37.209183498843764,22.072418525256897,7.2248692557651655,1.8562718135315655,0.011307585455468283,82.48004025362461,0.09814284403249651,28.19066814197156,7.637254050158121,0.5864070341631756,1.0090660484121625,8.412361356754515,1.6543623291337557
54,5.4354486659803385,0.0,33.34546378997204,0.7229111100671798,47.87449343816272,53.00260738564686,21.075478740609512,17.748226447875698,16.129398616323186,34.71735859112152,8.433144871311393,17.024366776983666,44.99370657450563,12.397822000608807,6.4094263627358625,47.0661293926073,18.141512981890838,30.34767267010134,6.556974814611125,8.02191033008044,32.44874894829243,42.677622601325155,21.059021106258594,3.0002848054114386,45.63736134508881,30.149839230596175,13.214195527525902,2.396967057195638,0.019820631840045896,82.23189317245615,0.009530338534122293,31.166917506352547,9.988497563127169,2.41417278215806,2.2738884252539466,9.260075049890983,1.3238169722055115
55,2.741138782482446,0.0,19.12100546093225,0.32457710540045087,29.590705132283908,42.845334326917424,16.335860041821356,3.485533480594107,22.90125876721856,6.883243952931138,4.936545594262568,12.971146851052046,31.207912136472608,8.105156253092293,2.4114679024695973,31.77179281472471,7.621408755957183,24.79457071725643,8.247505490083404,6.730620664551062,21.392452854741393,17.190409342627905,28.957269442740593,0.6067896043465241,31.117920268492817,24.495463599721457,8.81952240851498,2.1697120364661093,0.03946104011623798,63.73890373158169,0.059739054870439075,18.673411022242377,11.639920486525902,1.2925704586553604,2.094426551836079,7.100430894993773,1.522526778395748
56,5.312222170796508,0.0,41.101073822555364,0.7491308204922946,41.538296609241186,47.73232153443411,33.90666635948974,12.011139492241883,24.681174451843457,21.07635093341284,5.884875704906369,14.392915403342919,40.167928894154045,13.221453370398779,3.5908428345497208,46.330356107696645,17.586068626003257,24.698949090285083,3.94480294416014,5.554006313999907,24.654068841516562,53.69426178893506,22.110859779624814,2.7060890058769274,38.972491113101114,20.56872205956022,7.588504148838453,2.211404945740694,0.022448873040100188,99.41447114235518,0.07397409354706781,25.624646639069724,5.068270440398964,1.8687838925678995,3.2382256088423746,5.467015773085809,2.365944561087969
57,3.998276021406401,0.0,19.973670887722324,0.6428078141572828,35.00163748774515,17.863043493075722,29.101218822507636,5.841616247592133,23.7897140834683,9.298792959320897,5.29292425137938,9.73157601524441,30.449175428216424,7.219870584675138,2.457939921766846,34.13369725390285,12.859957900095052,15.905485847010127,11.031937036570422,1.471041125021371,18.89817073493877,20.4855225247116,22.062989670000437,0.5988056834527951,34.473948794364794,14.225563173433642,13.142725995414548,0.5942484334101938,0.009624667842429267,57.89209480729437,0.020182717410865365,17.481384412250897,5.643308821231552,0.9974766960171046,4.186963415768385,5.096914904853743,1.9920076906413804
58,4.38031355512437,0.0,28.922527989405662,0.7856592621887201,31.028207688103187,29.865965135223647,26.832641128677633,18.247727231292544,15.433805881642149,17.76141451856104,5.085984450307684,9.308401708255502,26.675078001011713,8.896777993821077,11.974232143386137,34.65701818424691,15.922876202664597,4.4512068686753095,5.414874766152048,2.1633836367623007,18.65003308055261,25.45197947988988,21.56405210836859,0.4292873399003709,35.305092585306056,17.995250645683864,6.534710699946405,0.5073833394721232,0.004754577217280038,69.09297464408893,0.048540653070638776,17.97090999783509,9.325141082987951,0.9775309309611767,1.4416388936105717,5.125017535186498,2.315250323224333
59,2.225036408192135,0.0,24.089793504612565,0.9383181130329241,41.9855586169363,34.706261355764894,28.897576633490218,16.51351064866194,14.38688763857288,22.965871225874718,9.880682209620144,14.054869264614247,45.73072876630386,10.423684648893083,1.9639166691304166,37.09933574036389,14.54116887556936,23.15484086001659,10.8535465866746,4.947286342684946,25.13931034125625,37.80877030169334,25.36415467974126,0.5015533594201116,50.412108398725614,21.637433970607493,17.70595702204159,3.087172840954879,0.017421907610438186,74.6483265051861,0.2104067483709002,20.600731459875895,10.435701500248424,1.958954450496632,2.8621511780045585,6.145324546663231,3.9858629567663497
60,3.994580708739695,0.0,51.40223927698526,1.3704227132161155,39.65887383077953,52.366471535178945,22.2505299729183,4.408380919150436,27.51940599752282,27.382377824574515,9.486728236844726,16.45112819340553,43.321633143863735,12.502252247337069,7.247733209541899,35.365703582842016,17.681439127279805,37.47424441541626,15.994859009068715,9.559640787073942,26.412341461689486,38.223631170816205,24.83743586628569,3.645969143425812,46.36309545857896,29.9567512913846,9.456269441432454,1.9846484263516462,0.03143204427138129,73.90345821884641,0.2263231903215711,30.88323266184688,17.474413606566298,2.0063710638446173,2.9016440127406575,8.452542059853645,2.335268431305211
61,2.3494259136018214,0.0,21.427213479206166,1.1156245432972849,30.260281807473397,42.228882381207384,30.35229275371672,4.820742617168219,15.223210921061483,18.78327929753755,6.3044324618997925,12.860942963229203,30.20296928301975,10.290632272767352,3.9241973068163225,36.73679947177339,11.687506201510747,18.122901947333496,3.0012894142289053,0.7228811626768874,17.509490920613477,33.65979700064289,17.13812337582492,0.9550190294240387,37.95416925647606,21.988322357748885,2.989699491068283,1.209277448904042,0.02943615220184391,65.76325347787613,0.01010621944507741,17.605566230082996,8.053642259678009,1.6108612374046536,7.402624786164855,5.515879819086524,2.919635868635095
62,1.6168278753755152,0.0,30.25190309895067,0.09125094767822611,35.54011395205278,45.32998909952457,19.646303397624674,16.917165594020826,32.442805049223836,21.208765166885986,4.882848959908484,15.328580812760071,32.19153871818434,8.856278709603858,10.888842271586373,34.613584754624526,12.642568547106574,31.36554294817045,18.259974226692805,3.5389435986571756,15.786439591047273,33.88429432534852,26.42129374496079,1.4727838110022622,36.78733140612987,21.559307999994093,6.960711667484709,2.5923708615006458,0.0326151256680647,66.7088125424127,0.09628861102429465,24.019196458518614,3.26110651815003,0.8500369971074878,1.7581312749824742,4.397454318023234,1.9129646645619778
63,2.9060940568627345,0.0,22.257530310667914,1.7047458516376144,36.88851161530007,53.477697968084385,24.34772926043799,16.270312062911408,17.55803994622501,17.121250693882597,6.00684448455667,11.47830169144107,31.125016178653937,12.557127056779278,3.4134367026524046,31.627521599003284,15.4765591483258,27.19276407147372,5.487223165191256,6.558500147816368,21.999227343529355,19.603498734414075,18.01210124976306,0.6651561437114942,30.1693126257388,16.642537315578842,8.276331512269556,1.9493272208510184,0.07543892747455545,78.36613520725085,0.09520724154670716,18.41743570348763,9.041109105988463,1.1522633719138433,0.4225495806070572,4.599285166123745,2.4637224190724707
64,1.9663539605752656,0.0,27.380316593429995,0.752057130155605,33.60349786760842,45.089681546005316,20.348023855780397,22.255557355973902,17.29246657837941,27.636132473220062,5.258979936677601,13.696607285840981,32.14468196850614,11.849858214166783,3.756768675965471,36.53665034804279,14.423047737619141,20.2316559042913,3.9662634319945846,9.707704683698474,16.609780472832394,12.958896541454365,20.75158163083499,1.1360790276362296,30.293795146676917,20.498384109900606,10.141963210221704,1.0139952415628843,0.04725667191878221,80.65219015664682,0.22463363239252382,25.04392696251553,8.504060301160447,1.1107758446395657,0.7411239844831727,5.691923212545128,3.244014784597806
65,0.9104553105491936,0.0,35.77538608465548,1.1220204740617095,44.17001042477021,49.047241872713215,31.1245362894517,30.213036465941983,8.965332679339285,27.95073280437589,8.002119032932297,11.597232311691023,30.941994200029157,10.774438398527352,5.332939000425048,47.01561434091984,21.178292142854495,34.6492038037989,11.500004514999501,6.527434957521713,29.789760282776758,36.80155740797679,28.62210649852779,0.9752987088540177,38.01437538620891,16.096993280474788,5.936921408789211,1.520623698976298,0.058433490553293055,80.27827020877427,0.04700066752966477,32.00999179781425,14.163807001323361,1.5746012918585697,4.3631037048610235,7.252910799490863,3.1367502916590446
